OrderID,OrderDate,CustomerID,Region,Product,Quantity,UnitPrice
ORD00471,2023-08-28,CUST007,North,Headphones,4,73937
ORD00966,2023-08-28,CUST050,East,Monitor,1,10828
ORD00409,2023-08-30,CUST045,East,Smartphone,7,71066
ORD00503,2023-08-30,CUST041,West,Lap,4,57524
ORD00908,2023-08-30,CUST049,West,Lap,5,15734
ORD00233,2023-08-31,CUST017,South,Laptop,10,23466
ORD00622,2023-08-31,CUST048,North,Smartphone,1,61034
ORD00527,2023-09-02,CUST044,East,Headphones,6,1785
ORD00649,2023-09-03,CUST048,South,Tablet,1,48288
ORD00873,2023-09-04,CUST037,East,Tablet,10,17678
ORD00844,2023-09-05,CUST027,South,Smartphone,10,2491
ORD00637,2023-09-06,CUST013,South,Tablet,9,3903
ORD00262,2023-09-07,CUST024,North,Headphones,8,23006
ORD00754,2023-09-08,CUST050,North,Tablet,6,1966
ORD00636,2023-09-09,CUST043,North,Tablet,6,28179
ORD00786,2023-09-09,CUST029,West,Headset,2,5325
ORD00535,2023-09-10,CUST031,North,Tablet,2,52605
ORD00951,2023-09-10,CUST050,West,Laptop,2,57919
ORD00288,2023-09-11,CUST006,West,Tablet,2,2632
ORD00489,2023-09-11,CUST014,,Headphones,5,73466
ORD00115,2023-09-12,CUST001,South,Monitor,2,15965
ORD00138,2023-09-13,CUST020,West,Laptop,7,16328
ORD00642,2023-09-13,CUST037,South,Smartphone,9,2202
ORD00857,2023-09-13,CUST034,South,Tablet,4,24265
ORD00624,2023-09-14,CUST008,North,Smartphone,4,55157
ORD00819,2023-09-14,CUST040,West,Tablet,5,66133
ORD00177,2023-09-16,CUST001,South,Smartphone,8,73606
ORD00140,2023-09-18,CUST042,North,Lap,6,16341
ORD00208,2023-09-19,CUST024,East,Headphones,10,24049
ORD00373,2023-09-19,CUST031,East,Headphones,9,4522
ORD00993,2023-09-19,CUST015,East,Laptop,3,22085
ORD00896,2023-09-20,CUST026,North,Laptop,7,60498
ORD00691,2023-09-23,CUST042,East,Headphones,8,27552
ORD00775,2023-09-25,CUST030,East,Headphones,4,4617
ORD00510,2023-09-26,CUST035,East,Smartph,8,23791
ORD00718,2023-09-26,CUST043,North,Smartphone,8,20858
ORD00744,2023-09-26,CUST047,North,Monitor,7,2688
ORD00042,2023-09-27,CUST036,East,Smartphone,4,24333
ORD00576,2023-09-27,CUST047,West,Smartphone,5,3147
ORD00909,2023-09-28,CUST011,North,Tablet,7,1574
ORD00886,2023-09-29,CUST040,South,Laptop,9,1638
ORD00306,2023-09-30,CUST020,North,Laptop,5,3201
ORD00256,2023-10-01,CUST046,South,Monitor,4,70797
ORD00760,2023-10-01,CUST005,North,Monitor,8,63855
ORD00831,2023-10-01,CUST035,North,Laptop,5,29141
ORD00240,2023-10-02,CUST024,East,Smartphone,6,66193
ORD00750,2023-10-02,CUST001,West,Headphones,10,28555
ORD00829,2023-10-03,CUST011,North,Tablet,3,18445
ORD00445,2023-10-04,CUST041,North,Tablet,6,15612
ORD00062,2023-10-06,CUST014,West,Headphones,8,45719
ORD00518,2023-10-06,CUST007,West,Laptop,9,1796
ORD00367,2023-10-07,CUST003,South,Headphones,9,17861
ORD00368,2023-10-08,CUST020,South,Smartphone,9,16116
ORD00457,2023-10-08,CUST049,West,Tablet,5,20840
ORD00395,2023-10-09,CUST006,West,Laptop,8,58740
ORD00524,2023-10-10,CUST035,West,Smartphone,4,11130
ORD00878,2023-10-11,CUST018,South,Headphones,10,26569
ORD00060,2023-10-12,CUST023,South,Tablet,10,14005
ORD00815,2023-10-12,CUST009,East,Tablet,7,10751
ORD00980,2023-10-12,CUST046,South,Monitor,3,70670
ORD00494,2023-10-13,CUST043,South,Smartphone,6,22738
ORD00394,2023-10-14,CUST037,East,Smartphone,3,46223
ORD00396,2023-10-15,CUST024,East,Headphones,9,4668
ORD00455,2023-10-15,CUST008,East,Smartphone,3,2091
ORD00490,2023-10-15,CUST018,North,Headphones,4,13978
ORD00682,2023-10-15,CUST016,East,Monitor,9,56316
ORD00097,2023-10-17,CUST006,East,Headset,5,17100
ORD00777,2023-10-18,CUST009,East,Monitor,2,46783
ORD00081,2023-10-19,CUST050,West,Headphones,1,24572
ORD00170,2023-10-19,CUST026,East,Monitor,3,21804
ORD00102,2023-10-21,CUST024,North,Tab,8,50811
ORD00201,2023-10-21,CUST001,East,Smartphone,6,15906
ORD00597,2023-10-21,CUST013,North,Monitor,3,8800
ORD00732,2023-10-21,CUST048,South,Laptop,7,22043
ORD00554,2023-10-23,CUST005,,Headphones,8,16520
ORD00043,2023-10-24,CUST038,West,Monitor,1,13056
ORD00305,2023-10-24,CUST021,West,Headphones,1,2992
ORD00927,2023-10-24,CUST009,South,Smartphone,3,66480
ORD00881,2023-10-27,CUST028,South,Smartphone,3,9412
ORD00436,2023-10-28,CUST032,West,Laptop,1,29954
ORD00694,2023-10-31,CUST019,North,Smartphone,9,28859
ORD00863,2023-10-31,CUST021,East,Monitor,6,18828
ORD00823,2023-11-01,CUST039,South,Laptop,4,26635
ORD00991,2023-11-01,CUST050,North,Monitor,7,18222
ORD00317,2023-11-02,CUST044,North,Monitor,10,2423
ORD00910,2023-11-02,CUST048,West,Smartphone,5,1960
ORD00078,2023-11-03,CUST038,South,Laptop,7,4147
ORD00883,2023-11-04,CUST019,East,Smartphone,9,15647
ORD00438,2023-11-05,CUST009,North,Tablet,8,5901
ORD00079,2023-11-07,CUST014,West,Laptop,7,18232
ORD00422,2023-11-07,CUST016,East,Headphones,5,27641
ORD00824,2023-11-07,CUST020,South,Headphones,1,18828
ORD00246,2023-11-08,CUST047,South,Headphones,5,14980
ORD00357,2023-11-08,CUST043,North,Tablet,9,58054
ORD00610,2023-11-08,CUST003,North,Headphones,4,64390
ORD00763,2023-11-08,CUST038,South,Laptop,7,22489
ORD00666,2023-11-09,CUST045,North,Smartphone,3,29942
ORD00566,2023-11-10,CUST027,South,Tablet,8,17436
ORD00658,2023-11-10,CUST012,North,Monitor,5,16089
ORD00683,2023-11-10,CUST028,South,Headset,2,16001
ORD00755,2023-11-10,CUST026,South,Laptop,10,3304
ORD00351,2023-11-11,CUST045,South,Laptop,10,58366
ORD00759,2023-11-11,CUST028,South,Monitor,7,67951
ORD00852,2023-11-12,CUST035,East,Tab,8,5441
ORD00988,2023-11-12,CUST037,South,Headphones,4,29300
ORD00504,2023-11-13,CUST040,East,Monitor,8,29960
ORD00087,2023-11-14,CUST017,West,Headset,1,5927
ORD00241,2023-11-15,CUST001,,Tablet,1,58210
ORD00074,2023-11-16,CUST017,North,Laptop,8,56568
ORD00828,2023-11-16,CUST033,East,Monitor,7,20224
ORD00157,2023-11-17,CUST049,South,Monitor,5,21328
ORD00442,2023-11-17,CUST027,East,Laptop,6,15511
ORD00032,2023-11-19,CUST042,North,Tablet,7,9922
ORD00260,2023-11-19,CUST010,West,Tab,1,29623
ORD00047,2023-11-20,CUST032,West,Tablet,4,10239
ORD00895,2023-11-21,CUST020,East,Laptop,2,28216
ORD00332,2023-11-22,CUST040,North,Laptop,1,26123
ORD00464,2023-11-22,CUST028,West,Tablet,1,16526
ORD00937,2023-11-22,CUST040,West,Laptop,2,54569
ORD00344,2023-11-24,CUST012,East,Headphones,2,4477
ORD00551,2023-11-24,CUST017,South,Tablet,10,22130
ORD00626,2023-11-24,CUST009,North,Headphones,10,21239
ORD00321,2023-11-26,CUST034,West,Headphones,1,27393
ORD00796,2023-11-26,CUST048,North,Tab,1,29288
ORD00546,2023-11-27,CUST019,East,Monitor,9,59757
ORD00871,2023-11-27,CUST026,South,Tablet,3,22680
ORD00400,2023-11-28,CUST013,South,Smartphone,4,48640
ORD00420,2023-11-28,CUST012,North,Headphones,10,5300
ORD00448,2023-11-28,CUST040,,Monitor,5,54557
ORD00795,2023-11-28,CUST048,South,Tablet,2,23764
ORD00807,2023-11-28,CUST033,East,Monitor,7,28978
ORD00149,2023-12-01,CUST008,East,Smartphone,1,4509
ORD00890,2023-12-01,CUST041,South,Laptop,10,10460
ORD00745,2023-12-02,CUST032,West,Laptop,5,1519
ORD00547,2023-12-05,CUST012,East,Tablet,2,3254
ORD00473,2023-12-06,CUST023,North,Headphones,2,10362
ORD00640,2023-12-06,CUST008,South,Monitor,3,5427
ORD00953,2023-12-06,CUST037,North,Headphones,10,4100
ORD00463,2023-12-07,CUST018,West,Smartphone,6,4158
ORD00446,2023-12-08,CUST045,West,Monitor,8,3871
ORD00516,2023-12-08,CUST035,South,Laptop,10,20957
ORD00865,2023-12-08,CUST006,West,Tab,9,50241
ORD00055,2023-12-09,CUST034,North,Laptop,9,23284
ORD00130,2023-12-09,CUST019,,Headphones,9,15112
ORD00098,2023-12-11,CUST007,East,Headphones,2,12355
ORD00696,2023-12-11,CUST030,East,Laptop,3,9266
ORD00722,2023-12-11,CUST040,West,Monitor,6,18271
ORD00827,2023-12-11,CUST013,South,Monitor,7,61888
ORD00339,2023-12-12,CUST044,South,Smartphone,4,1979
ORD00470,2023-12-16,CUST020,West,Headphones,8,23819
ORD00283,2023-12-17,CUST027,West,Monitor,7,26546
ORD00100,2023-12-18,CUST011,East,Smartphone,1,23651
ORD00231,2023-12-18,CUST033,West,Tab,8,54038
ORD00721,2023-12-18,CUST021,West,Tablet,6,62165
ORD00501,2023-12-20,CUST046,South,Monitor,3,62980
ORD00813,2023-12-20,CUST032,West,Monitor,2,4968
ORD00707,2023-12-21,CUST039,North,Headphones,10,3251
ORD00789,2023-12-21,CUST037,East,Smartph,9,55211
ORD00002,2023-12-22,CUST025,South,Monitor,4,10021
ORD00419,2023-12-22,CUST002,East,Headphones,4,2952
ORD00392,2023-12-23,CUST001,West,Monitor,6,24837
ORD00604,2023-12-23,CUST042,West,Tablet,10,16275
ORD00228,2023-12-24,CUST025,North,Laptop,10,27294
ORD00414,2023-12-24,CUST030,East,Tablet,8,13755
ORD00730,2023-12-24,CUST025,West,Tablet,5,18142
ORD00776,2023-12-24,CUST033,East,Monitor,10,5649
ORD00957,2023-12-24,CUST003,North,Tablet,2,46369
ORD00986,2023-12-24,CUST020,North,Laptop,5,15773
ORD00999,2023-12-24,CUST030,West,Lap,1,48306
ORD00022,2023-12-25,CUST050,East,Laptop,8,71636
ORD00641,2023-12-26,CUST026,North,Headphones,8,8391
ORD00265,2023-12-28,CUST025,West,Headphones,5,2437
ORD00360,2023-12-28,CUST036,South,Laptop,10,2388
ORD00853,2023-12-28,CUST035,West,Monitor,2,2300
ORD00095,2023-12-30,CUST029,South,Smartph,6,16293
ORD00320,2023-12-31,CUST042,North,Smartphone,9,22719
ORD00854,2023-12-31,CUST006,West,Tablet,5,19564
ORD00944,2023-12-31,CUST028,East,Smartphone,9,23795
ORD00113,2024-01-02,CUST006,East,Tab,7,5583
ORD00431,2024-01-02,CUST028,South,Tablet,10,3550
ORD00891,2024-01-02,CUST033,North,Monitor,9,18797
ORD00214,2024-01-03,CUST002,East,Tab,6,23579
ORD00592,2024-01-05,CUST017,East,Smartphone,9,50086
ORD00899,2024-01-05,CUST023,West,Headphones,10,15559
ORD00008,2024-01-06,CUST009,East,Smartphone,1,46145
ORD00126,2024-01-06,CUST015,East,Smartphone,6,20825
ORD00302,2024-01-08,CUST008,South,Monitor,7,70496
ORD00850,2024-01-08,CUST026,South,Monitor,8,48909
ORD00860,2024-01-08,CUST004,North,Smartphone,8,1616
ORD00964,2024-01-08,CUST049,East,Monitor,5,9325
ORD00270,2024-01-10,CUST050,South,Tablet,7,24806
ORD00705,2024-01-10,CUST001,West,Monitor,2,74199
ORD00070,2024-01-11,CUST012,East,Headphones,6,20956
ORD00631,2024-01-12,CUST015,North,Laptop,6,5245
ORD00238,2024-01-14,CUST010,East,Smartphone,5,15018
ORD00449,2024-01-14,CUST018,West,Smartphone,8,4008
ORD00112,2024-01-15,CUST049,North,Monitor,9,14844
ORD00782,2024-01-15,CUST007,West,Smartphone,7,15852
ORD00840,2024-01-15,CUST015,East,Monitor,4,52015
ORD00065,2024-01-17,CUST039,East,Tablet,7,3191
ORD00247,2024-01-17,CUST032,North,Monitor,7,2351
ORD00553,2024-01-17,CUST024,North,Headphones,6,25854
ORD00686,2024-01-17,CUST003,North,Smartphone,3,23300
ORD00151,2024-01-19,CUST027,West,Laptop,6,25930
ORD00312,2024-01-19,CUST015,West,Smartphone,7,23824
ORD00588,2024-01-19,CUST015,North,Laptop,10,4449
ORD00664,2024-01-20,CUST010,East,Headphones,7,26194
ORD00441,2024-01-21,CUST022,South,Laptop,9,1593
ORD00488,2024-01-21,CUST036,North,Laptop,9,67210
ORD00297,2024-01-22,CUST039,West,Tablet,8,1692
ORD00540,2024-01-22,CUST025,South,Smartphone,1,29585
ORD00709,2024-01-23,CUST025,South,Monitor,5,4253
ORD00897,2024-01-23,CUST004,East,Headset,4,8781
ORD00023,2024-01-25,CUST029,East,Headphones,9,19157
ORD00846,2024-01-25,CUST004,South,Headphones,6,66012
ORD00539,2024-01-26,CUST036,East,Headphones,10,2720
ORD00625,2024-01-26,CUST031,East,Smartphone,5,15947
ORD00343,2024-01-27,CUST030,North,Smartphone,2,18595
ORD00845,2024-01-27,CUST018,East,Headset,3,9172
ORD00958,2024-01-27,CUST018,North,Tablet,10,4636
ORD00199,2024-01-28,CUST025,West,Monitor,6,4245
ORD00692,2024-01-28,CUST019,South,Laptop,9,4932
ORD00972,2024-01-29,CUST033,South,Tablet,6,25291
ORD00758,2024-01-30,CUST027,North,Monitor,2,62545
ORD00898,2024-01-30,CUST046,South,Monitor,5,19625
ORD00413,2024-01-31,CUST035,West,Smartphone,7,66231
ORD00174,2024-02-01,CUST006,East,Headphones,10,14995
ORD00868,2024-02-01,CUST001,West,Tablet,7,14290
ORD00119,2024-02-02,CUST019,North,Headset,3,22517
ORD00284,2024-02-02,CUST016,North,Smartphone,5,5388
ORD00014,2024-02-03,CUST029,East,Smartphone,8,12359
ORD00148,2024-02-03,CUST028,South,Monitor,3,2339
ORD00242,2024-02-04,CUST019,East,Laptop,9,23807
ORD00403,2024-02-05,CUST049,East,Tablet,4,28006
ORD00981,2024-02-05,CUST041,East,Headset,7,19288
ORD00293,2024-02-06,CUST028,West,Headphones,3,20996
ORD00967,2024-02-06,CUST020,North,Monitor,9,51634
ORD00273,2024-02-07,CUST048,South,Headphones,2,2974
ORD00595,2024-02-07,CUST011,South,Monitor,7,2390
ORD00004,2024-02-09,CUST030,West,Monitor,5,14789
ORD00802,2024-02-10,CUST024,West,Smartphone,4,50108
ORD00530,2024-02-12,CUST012,South,Smartphone,6,8939
ORD00041,2024-02-13,CUST024,East,Headphones,6,14294
ORD00045,2024-02-14,CUST045,West,Smartphone,9,11076
ORD00163,2024-02-14,CUST038,South,Lap,6,25993
ORD00275,2024-02-14,CUST024,South,Monitor,8,17014
ORD00285,2024-02-14,CUST050,,Monitor,3,3432
ORD00766,2024-02-14,CUST042,North,Smartphone,7,62894
ORD00892,2024-02-14,CUST019,East,Smartphone,2,3298
ORD00769,2024-02-15,CUST027,East,Tab,5,5136
ORD00803,2024-02-16,CUST050,East,Tablet,10,26514
ORD00188,2024-02-19,CUST046,East,Headphones,2,13047
ORD00690,2024-02-19,CUST049,West,Monitor,9,15039
ORD00752,2024-02-19,CUST030,North,Tablet,10,17843
ORD00779,2024-02-20,CUST022,West,Tablet,2,73633
ORD00710,2024-02-22,CUST022,South,Monitor,7,68020
ORD00746,2024-02-22,CUST008,West,Monitor,6,12916
ORD00879,2024-02-22,CUST046,East,Monitor,6,10172
ORD00301,2024-02-23,CUST018,East,Tablet,4,12823
ORD00836,2024-02-23,CUST044,South,Headphones,7,5509
ORD00135,2024-02-24,CUST023,North,Headphones,6,62962
ORD00628,2024-02-24,CUST030,West,Tablet,1,8121
ORD00792,2024-02-24,CUST037,East,Lap,2,29858
ORD00146,2024-02-26,CUST028,South,Tab,1,13739
ORD00013,2024-02-27,CUST001,South,Headphones,9,10799
ORD00923,2024-02-27,CUST041,North,Smartphone,7,28031
ORD00580,2024-02-28,CUST031,South,Headphones,10,20257
ORD00059,2024-03-01,CUST033,North,Tablet,1,13549
ORD00050,2024-03-02,CUST006,South,Headphones,2,57165
ORD00781,2024-03-02,CUST034,East,Laptop,9,16026
ORD00120,2024-03-03,CUST039,East,Smartphone,2,28193
ORD00253,2024-03-03,CUST001,South,Laptop,3,17761
ORD00632,2024-03-03,CUST045,North,Tablet,7,15634
ORD00870,2024-03-03,CUST040,North,Smartphone,6,4828
ORD00919,2024-03-05,CUST047,South,Headphones,4,4488
ORD00800,2024-03-07,CUST038,East,Sp,9,14614
ORD00071,2024-03-08,CUST045,East,Headphones,2,1646
ORD00374,2024-03-08,CUST019,South,Headphones,7,29538
ORD00418,2024-03-08,CUST014,West,Headphones,9,17602
ORD00605,2024-03-10,CUST026,South,Smartphone,7,25026
ORD00761,2024-03-11,CUST043,North,Headphones,4,16978
ORD00799,2024-03-11,CUST003,South,Tab,2,59100
ORD00019,2024-03-12,CUST004,East,Monitor,10,68848
ORD00277,2024-03-13,CUST020,East,Smartphone,7,25526
ORD00739,2024-03-16,CUST027,South,Tablet,9,23716
ORD00377,2024-03-18,CUST040,East,Laptop,7,10078
ORD00596,2024-03-18,CUST007,East,Tablet,3,8310
ORD00011,2024-03-19,CUST024,South,Smartphone,7,25174
ORD00334,2024-03-20,CUST006,North,Laptop,6,20392
ORD00520,2024-03-20,CUST049,East,Laptop,8,16507
ORD00176,2024-03-22,CUST043,East,Monitor,9,24334
ORD00699,2024-03-22,CUST016,East,Smartphone,7,20544
ORD00804,2024-03-23,CUST047,West,Smartphone,2,4154
ORD00318,2024-03-24,CUST002,South,Laptop,10,3397
ORD00727,2024-03-24,CUST024,South,laptop,4,18984
ORD00350,2024-03-25,CUST048,West,Laptop,2,18214
ORD00405,2024-03-25,CUST020,South,Smartphone,2,26681
ORD00550,2024-03-25,CUST007,South,Smartphone,1,45626
ORD00921,2024-03-25,CUST020,North,Headphones,9,17785
ORD00203,2024-03-26,CUST042,North,Headphones,2,53082
ORD00411,2024-03-27,CUST013,West,Laptop,3,28774
ORD00355,2024-03-28,CUST016,East,Monitor,5,18254
ORD00735,2024-03-28,CUST009,East,Headphones,2,26181
ORD00837,2024-03-28,CUST014,West,Tablet,4,18513
ORD00187,2024-03-30,CUST012,South,Lap,7,26951
ORD00389,2024-03-31,CUST040,West,Monitor,7,18680
ORD00667,2024-03-31,CUST023,North,Smartphone,7,15798
ORD00627,2024-04-01,CUST005,West,Headphones,4,4188
ORD00143,2024-04-03,CUST024,West,Headphones,8,24090
ORD00685,2024-04-04,CUST035,West,Headphones,9,14477
ORD00716,2024-04-07,CUST049,West,Smartphone,4,5607
ORD00555,2024-04-08,CUST007,South,Headphones,5,20180
ORD00565,2024-04-08,CUST012,North,Headphones,4,4999
ORD00623,2024-04-08,CUST026,West,Smartphone,7,26232
ORD00003,2024-04-09,CUST027,East,Monitor,1,3519
ORD00454,2024-04-11,CUST005,West,Tablet,6,23482
ORD00387,2024-04-13,CUST035,South,Smartphone,5,12355
ORD00531,2024-04-13,CUST025,West,Tablet,9,71753
ORD00965,2024-04-13,CUST020,North,Smartphone,3,14818
ORD00676,2024-04-14,CUST035,West,Tab,7,18182
ORD00693,2024-04-14,CUST035,West,Tablet,4,17657
ORD00912,2024-04-15,CUST028,North,Smartphone,9,16798
ORD00099,2024-04-16,CUST021,East,Laptop,3,28825
ORD00290,2024-04-16,CUST027,North,Smartphone,4,12335
ORD00905,2024-04-16,CUST017,North,Tablet,5,12000
ORD00992,2024-04-16,CUST006,West,Tablet,8,11699
ORD00816,2024-04-17,CUST026,West,Laptop,10,5440
ORD00922,2024-04-17,CUST020,South,Monitor,5,19269
ORD00444,2024-04-18,CUST045,West,Tablet,5,70316
ORD00469,2024-04-18,CUST005,North,Monitor,8,28557
ORD00094,2024-04-19,CUST031,South,Headphones,1,5465
ORD00914,2024-04-19,CUST027,West,Monitor,9,17871
